building_id,damage_grade
536434,2
109964,2
130866,2
178699,2
430645,2
183440,2
412261,2
381027,3
544769,2
115184,2
11723,3
976167,3
460273,1
847470,3
420919,2
727176,1
907399,2
866795,2
623324,2
555042,2
500462,2
636008,3
308049,2
1007427,3
802062,2
253300,2
466330,2
379842,2
906011,2
594994,2
949581,2
1001093,3
962921,1
186467,3
969277,2
795879,2
303516,2
39946,2
394965,3
751927,3
706408,3
975900,3
529366,3
164531,2
98032,2
923760,2
676644,2
214430,3
481698,3
792264,2
99618,2
408332,2
989281,1
460630,2
26993,1
517932,2
160863,3
959577,3
907540,3
646936,3
495202,3
416478,3
142770,1
101935,2
42589,2
951380,1
640432,2
270271,2
570302,2
1046192,2
417113,2
16104,1
165286,1
877331,2
396586,2
219120,2
71434,2
779256,2
56707,1
132667,3
585530,2
929987,3
922113,2
515959,2
490150,2
604398,1
615655,3
123248,2
486030,3
445848,3
499900,2
835604,1
436204,3
510518,2
965333,2
37436,2
712879,2
1050687,2
796302,3
203118,2
229658,2
479658,3
400519,2
859218,3
531137,1
119454,3
661523,2
93745,2
1043072,2
978908,3
67757,2
314300,2
286505,2
471178,2
227225,2
805864,2
85386,2
866013,2
681576,3
453282,2
659353,2
520364,3
289889,3
145651,2
439495,1
841777,2
771025,3
675063,3
770804,2
1030085,2
717183,1
731002,3
760358,2
75273,2
217021,2
82334,2
209949,2
587589,2
499945,2
870550,3
406394,2
281446,3
276553,3
533094,2
615650,3
595608,3
779067,2
1015648,3
1012927,3
584891,2
602319,3
134193,3
674182,2
536409,3
515291,2
1016593,3
821117,3
814055,3
417652,2
944042,3
885278,2
478522,2
438062,2
498666,1
580449,2
249914,2
493969,2
33496,3
412505,3
393159,3
678793,3
282544,3
541732,2
492889,2
73542,3
248799,2
812682,2
663861,3
473169,3
592182,3
372493,2
120472,3
477051,3
98259,2
589650,2
985371,2
412095,2
480704,2
589112,2
527779,2
92889,3
538418,2
11065,3
249325,2
890753,2
952563,2
658898,2
594890,2
664799,3
609007,2
664779,2
1016125,2
660986,3
76162,2
237698,3
1051173,1
829244,3
714787,2
86580,2
815199,2
181124,3
254222,2
436179,2
591678,2
1032791,2
929849,2
221625,3
119291,2
782665,2
380916,2
194469,2
233954,2
669726,2
805115,3
621885,2
891965,3
486561,1
463371,2
219542,3
402564,3
319889,3
884855,2
513676,3
437926,3
495832,2
944439,1
237337,3
618670,3
237620,2
276876,1
1043495,3
799327,2
552214,2
1031982,3
302712,2
160519,2
108471,3
268504,3
1042811,3
300503,3
942061,3
846547,1
96352,2
656567,2
1027475,2
111173,2
718962,2
610632,2
832833,2
358735,2
394734,2
540519,2
897584,2
896979,3
113267,2
625744,2
969346,2
739841,3
513228,2
387941,2
53078,3
203622,1
588848,3
152232,3
977521,2
306757,3
757929,2
996253,2
323636,3
789525,3
992687,2
274891,1
593089,2
133123,2
343704,2
769518,2
156701,2
1022027,2
33180,2
288892,2
93712,2
78743,1
608798,3
232309,3
855301,2
689019,2
314257,2
591073,3
308179,2
428950,2
35271,3
225887,2
20470,2
663933,3
317750,2
842434,2
569358,1
326692,1
733643,3
239507,1
419558,3
786000,3
1032458,2
896900,2
535883,2
676991,2
873228,3
623202,3
573005,3
222511,2
87233,1
940795,2
1041806,1
579338,2
906941,2
190814,2
733684,3
706797,2
1015331,2
872504,3
455165,3
875987,3
773467,2
653865,3
929244,2
966316,3
943234,3
99568,2
992096,3
574221,2
760204,3
566730,3
292182,3
196165,3
472127,2
413391,2
416983,2
337213,2
632792,2
999059,2
428667,3
567746,1
296924,2
105844,3
694367,2
156612,3
539962,3
739234,2
193491,1
959270,2
518164,3
219151,2
595159,2
659170,2
1035385,2
1037616,3
754027,2
337579,3
279925,3
93953,1
8286,2
803874,3
34418,2
714727,1
936451,2
1017220,2
771902,1
581692,2
875024,2
327257,2
420750,2
419945,3
769830,1
328688,3
721984,2
602414,2
916762,2
901385,2
789934,2
748893,2
928613,2
878807,2
440651,2
991978,3
595381,2
670150,2
634602,3
247978,2
472316,3
162660,2
120619,2
144717,2
36333,2
80670,3
586676,2
529319,2
514806,2
693272,2
542572,2
691125,2
735409,2
605434,2
492192,3
117030,1
593802,2
540970,2
147949,2
746046,3
100787,2
292652,2
460205,2
100711,2
336748,2
183669,2
308576,3
95104,2
550431,2
812172,2
289081,2
998313,2
654655,3
78690,2
48480,2
866641,2
271426,2
289218,3
1024771,2
902420,2
535806,2
545751,2
55070,2
792818,2
89115,2
980619,3
256331,2
848678,2
781470,3
871376,2
245933,2
166751,2
670456,3
281714,2
228269,3
909895,2
1039703,3
943627,2
990321,2
914956,2
259754,2
119566,2
776551,3
581643,1
356915,3
228571,2
365228,2
237078,2
382989,3
143436,2
293399,2
942458,2
105571,3
286275,3
601039,2
867205,2
1026290,3
421061,3
1040828,3
686087,2
735213,1
627986,2
838162,1
830072,2
723607,2
360720,2
699118,1
824470,2
84733,2
622655,2
423818,2
63191,2
240922,3
374038,3
20716,2
141775,3
928693,2
182837,3
854913,2
795920,2
1030113,3
635627,3
180064,3
583779,2
1028535,2
440522,3
973365,3
108221,2
662246,3
276412,2
570265,2
751340,2
507655,3
296953,3
447822,2
712793,3
655659,2
800450,2
418465,3
294282,2
156266,3
104264,2
336127,2
189417,1
700014,2
696982,2
406386,3
980860,2
880648,3
764366,2
1033224,3
139588,3
93446,2
157647,2
256568,2
107471,2
344190,3
321056,3
490006,2
92614,2
553125,3
571030,2
631793,2
518970,3
753148,3
441203,2
307863,3
679407,2
750015,1
766115,2
765322,1
706077,3
926334,2
47562,2
524020,2
959141,1
680602,2
718139,3
508655,2
687707,3
433259,2
1015563,2
670499,3
965506,3
673710,3
633146,2
861394,2
48071,3
847166,3
838636,3
450015,3
903640,1
87037,1
734903,2
147032,2
550111,3
283605,3
1048734,2
140443,3
716777,3
601332,3
940763,2
446702,3
552755,3
962192,3
997405,3
845882,2
562690,2
1045653,3
991648,3
273696,3
217604,2
837122,3
168092,2
365373,2
910166,1
544708,1
111622,2
437276,2
972293,2
20642,1
133510,3
46000,2
588798,3
60006,1
182066,2
866706,2
28985,3
843569,3
664775,3
533782,1
637908,3
396049,1
796625,1
636850,2
598019,3
940491,3
605158,2
79408,2
667545,2
772963,3
999429,3
233724,3
162739,3
182532,3
324272,1
408988,2
879261,2
878588,2
550052,2
319049,2
906167,3
577377,2
523204,2
840355,1
358415,3
926784,3
461655,2
818676,2
844403,3
544976,3
597731,2
744704,2
64575,3
999724,2
542744,3
578106,2
924735,2
111736,3
954202,2
115077,1
49776,1
826537,3
556780,2
1022575,2
1033232,2
1024006,3
302665,2
364786,3
151220,3
252393,2
631024,3
463743,2
25158,2
324250,3
316002,2
309896,1
587092,2
388597,2
504501,3
109167,2
195622,2
709603,2
488370,1
655825,2
127652,3
694325,2
905742,2
743199,2
4368,2
5123,2
294374,2
1049470,3
64994,2
812434,1
606501,2
250058,3
504148,2
911169,2
965807,3
512783,3
618316,3
258801,2
335436,2
126737,2
448245,3
492229,3
501915,2
98584,1
936754,1
26071,2
258845,2
709632,2
317801,2
52251,2
329412,3
824703,3
724520,2
319954,2
107224,3
951423,2
29061,2
889652,2
1007043,2
860340,3
313384,2
695147,2
520737,3
276580,3
94204,3
61241,3
328229,2
844787,3
111082,1
458965,2
95838,2
424124,2
968056,3
456526,2
17242,3
784603,3
451522,2
284874,2
1032320,3
982098,2
650087,3
498660,3
466139,1
599411,2
671932,1
325031,2
563202,3
426814,3
835297,3
607632,2
695457,2
129184,2
616399,2
390459,3
10905,2
163878,2
889920,2
519394,2
749379,2
844376,2
287407,1
130351,2
842887,2
447878,2
736201,3
734196,2
892456,2
784484,3
205701,2
850377,2
623287,2
108652,3
337905,2
558636,2
710545,2
528428,2
348390,1
609542,2
514283,2
425816,3
591537,3
261588,2
609840,2
677802,2
877220,3
844809,2
398815,2
306881,3
869120,3
280285,3
359068,2
272928,2
739944,2
294478,2
980053,2
179841,2
670136,2
564715,1
897065,3
869490,2
585833,1
785401,2
41883,3
643027,1
566715,1
445873,2
548612,2
784776,2
12241,2
371716,2
220156,2
347111,3
394119,2
232880,2
979575,2
632497,2
725597,2
712386,3
836712,2
543535,2
462061,2
946931,1
331708,3
1027709,3
864350,2
819469,2
157849,2
327516,3
464508,2
460905,2
844207,2
717524,2
873223,2
446709,2
63144,2
551865,2
171140,3
774323,3
631387,2
961770,3
921965,2
289591,2
274096,3
991801,2
489811,3
991008,1
801971,3
789004,2
765673,2
68727,2
121542,1
120854,2
6628,2
205328,3
773851,2
534054,3
474710,2
823032,3
523554,3
1037306,3
805428,2
580073,1
156708,2
757276,2
304366,2
52966,3
427072,2
745703,2
604415,2
923868,2
788593,3
972141,3
363811,3
833292,3
462280,3
497676,3
949269,3
1023740,2
877079,2
131010,2
87015,3
1010887,2
913341,1
857530,2
338873,2
47933,2
300428,3
897577,1
516903,1
567836,2
1043686,2
476791,3
327513,1
57790,2
53712,3
632072,2
999010,2
125339,2
628476,3
287107,3
1024691,3
868825,1
889543,1
698330,2
444831,2
73006,2
690991,3
995183,2
395596,2
1014060,2
457056,3
968234,3
464776,2
455006,3
427758,3
978039,3
55390,2
780834,1
545082,3
79689,2
121025,2
627592,1
926046,2
356803,3
62822,3
895654,3
398865,2
797090,2
861963,2
156986,1
840150,3
36883,3
372585,3
383361,2
160274,2
1024855,3
956458,2
687114,3
898138,3
882689,2
826328,3
20841,2
1007908,2
48788,3
828236,2
803617,2
326365,2
720417,2
127425,2
199827,2
232260,2
700680,1
571082,3
275613,1
594961,3
171011,2
331562,3
26697,2
529147,2
907350,2
124757,3
734395,2
906062,2
697527,2
959488,2
977705,1
15837,2
218493,2
906695,2
29793,1
29313,3
670236,2
807238,2
684353,2
17704,2
323538,2
561910,1
375395,3
849549,3
883276,2
644149,2
990707,2
868905,1
637717,3
771456,3
436895,2
707129,3
242560,2
802074,2
1002617,2
166407,3
865253,2
399665,2
660299,2
189408,2
450072,2
819315,3
804550,2
14919,3
204278,3
485977,2
150653,3
880692,2
465789,2
505957,2
786649,2
58096,2
140791,2
830154,2
925037,2
183974,2
508901,2
939905,3
263979,2
605254,2
410932,2
27543,1
658478,2
936826,3
808900,3
1048060,1
84411,2
1047157,3
251603,2
477807,2
548999,2
100655,3
23188,2
749716,3
513551,2
332200,2
490695,2
50599,2
76410,2
58886,1
700197,1
383021,2
733863,2
978826,3
96424,3
322149,1
71884,2
849681,2
638509,1
195850,1
382609,3
464876,3
244710,1
1002086,3
36128,2
405383,3
87434,2
578363,3
940626,2
563174,2
199842,2
332588,2
927454,2
12207,3
610026,2
437115,1
1014301,2
841117,3
579559,2
623523,2
845696,2
386704,2
101792,2
467347,2
1015384,2
920434,3
863634,2
408077,3
944738,2
764382,2
899355,2
262042,3
613982,2
980173,3
979839,3
603204,3
569796,2
534469,2
323842,3
565474,3
963764,3
344423,3
219670,3
554892,3
510605,2
168455,2
835443,2
986777,3
714200,1
532530,2
265014,2
305636,2
895363,3
800319,2
605146,2
65781,2
382101,2
285196,2
566549,1
428502,2
176025,2
501473,2
979259,1
361571,2
683839,3
142366,3
497734,2
555616,2
20238,3
1020918,2
315965,2
405780,1
965281,2
987046,2
938112,3
999136,3
945501,2
550169,3
811256,3
862430,2
512386,2
39866,2
132129,2
874875,3
559432,2
748816,1
529586,2
677991,2
404218,2
222746,2
273050,2
1006898,3
325622,2
961465,2
132792,2
417180,2
877203,3
131024,3
834120,2
751617,3
795382,3
198774,3
531344,2
178877,3
242766,3
96727,2
512990,2
342796,2
675018,3
542385,2
466791,3
964374,3
783826,2
519212,3
345790,3
176135,2
722597,3
596027,2
119783,2
326702,2
978838,1
834786,2
945846,1
598307,3
326654,3
565227,3
170788,2
998115,2
484885,2
174373,2
994484,2
115038,2
747129,2
188590,1
768196,2
632625,3
975320,2
109281,3
511643,2
391269,1
485483,3
178873,2
985955,2
216144,3
18320,2
126207,2
463626,2
573046,1
639609,2
542758,2
870865,3
164370,2
439147,2
152721,3
755154,2
969316,2
98579,2
33989,1
104975,3
476016,3
162726,2
737075,3
688331,3
33798,2
956684,2
280234,2
908006,2
204855,2
525608,1
754877,2
731879,2
152787,2
729880,2
602317,3
630981,1
649797,2
1037776,2
903603,2
562381,2
89983,2
947017,1
824463,3
321248,2
121183,1
932685,2
924042,2
719280,3
368375,2
742556,3
107364,3
226425,3
458912,2
990764,3
415080,1
207962,2
217242,2
140315,3
863552,2
212496,2
860298,3
278142,3
116682,2
122588,2
847177,2
819219,2
364041,2
905552,3
193381,2
168561,3
395060,2
440253,3
961728,1
310865,2
831207,2
219600,3
1001316,3
841825,2
539520,2
319414,1
780325,2
842381,2
958296,3
821874,3
323584,2
322781,2
51498,2
1023621,3
671508,2
815650,1
470434,1
614111,2
959106,2
213811,2
572344,2
850367,3
262763,1
960049,3
320293,3
480952,2
136649,2
443275,2
468711,2
882549,2
654275,2
629261,3
31287,2
284321,1
647591,3
918273,2
264117,2
764365,3
302488,2
455142,2
682054,1
277827,3
443134,3
496330,3
633402,3
955738,2
16492,3
136759,3
282869,2
536245,1
531540,3
913624,3
1021163,2
442017,2
275601,2
202450,3
440725,2
570103,1
124879,2
216800,2
645933,3
154939,3
95262,3
806916,1
838236,2
57483,2
651323,3
886241,3
344201,2
681003,2
608894,3
698623,2
415451,3
71077,2
707507,2
467981,2
361174,2
887186,2
552444,1
350315,2
250982,2
746211,2
416200,3
415115,2
54585,3
974578,2
844834,3
1035054,2
276695,2
942494,2
915914,2
405740,2
26813,2
140510,2
1019750,1
358968,3
101438,2
904161,3
888461,2
288879,3
510850,2
690501,1
659851,2
901038,2
33372,2
508934,1
700792,3
818332,2
633869,1
466207,1
264863,1
269096,3
450736,2
21100,3
441040,2
689444,1
443382,3
843703,3
440254,2
275932,3
691521,2
834566,2
440322,2
922387,3
558762,2
240524,1
817472,1
49039,2
482429,3
181832,3
885416,2
955024,2
1028864,1
351404,2
936053,2
745369,2
288007,2
219589,3
478117,3
127968,2
157053,2
626332,3
100985,3
864708,3
411059,2
1008968,2
612465,1
380243,2
746548,3
608969,3
967801,2
1008746,3
285541,3
244497,2
202794,3
990885,2
860844,2
664517,3
662886,3
903550,2
294452,2
323246,2
751842,2
998754,3
402651,2
658428,2
511668,3
456300,3
83056,2
702192,2
859618,2
1024707,2
237879,3
563439,3
764558,3
431780,2
572138,3
255689,2
957170,2
114012,3
612656,3
521969,3
749672,2
410003,2
128479,3
459748,2
456926,3
781193,2
569555,2
761327,2
862282,2
861656,2
39217,3
622862,2
413175,3
22956,3
713012,2
570247,2
636218,3
601046,2
1007273,1
344338,2
225071,3
339924,3
464293,2
10820,2
223045,3
110739,3
922769,2
716447,2
201494,2
37607,3
237774,3
1052048,3
504742,2
167363,2
355705,3
155381,2
387774,2
932086,2
923117,2
37492,2
214114,2
360779,2
761676,1
137120,2
361707,2
81399,2
88736,3
160060,2
272953,2
215698,2
838974,2
701210,2
27805,3
214509,2
766518,3
61003,3
279293,2
221368,2
773760,2
350190,2
724722,2
8886,2
141820,2
863355,1
650891,3
411168,2
218088,3
397809,3
251288,3
433561,3
850319,2
413289,2
27110,2
771198,3
656369,2
575394,2
146930,3
222816,2
931424,2
2672,2
49032,3
232118,3
76231,2
88418,2
294587,3
378205,2
598320,3
336465,2
666464,2
309468,3
446132,2
644589,2
818110,2
193949,1
432766,2
349232,2
623585,3
680794,2
608210,2
61228,2
183390,1
563518,3
470085,2
331419,2
165416,2
146892,3
293600,3
804600,2
254602,2
544035,2
870712,3
544153,2
546062,3
310906,3
39507,2
1005074,3
649781,2
65350,3
912963,2
921528,3
854424,2
805686,2
2243,2
252980,1
532632,2
933701,2
137231,2
137827,2
1012155,2
217989,2
177926,2
984644,3
828295,2
772044,3
15952,3
156421,3
731899,2
887834,2
964189,3
99771,3
503915,3
49199,2
48238,2
983821,2
652613,2
987242,2
1021736,3
599420,2
239307,2
459730,3
877785,3
190255,2
188898,1
374375,2
159785,2
165633,1
495794,3
632056,2
321318,2
776268,2
263856,2
941257,2
443383,1
894167,2
32093,3
543809,2
286474,1
748540,3
44200,2
93172,2
129270,2
54277,2
719354,2
1015860,3
970716,2
439849,1
636189,3
587244,2
305190,2
773624,3
11560,3
610392,2
298816,2
619881,3
328427,3
115575,2
75579,3
85136,2
596195,2
56464,2
815661,3
364618,2
135558,2
466807,2
321485,2
563639,2
225674,2
70347,2
829314,2
207445,3
26943,3
563501,2
704411,3
906081,2
17334,2
1008534,2
915595,2
810041,2
956286,2
404607,2
566233,2
846232,2
792077,2
399929,2
436683,2
778912,2
416230,2
924895,2
13643,2
661000,2
796641,2
924437,3
1006357,3
149929,2
562331,3
417761,2
307218,3
765951,2
409197,2
184098,2
936082,3
29156,2
166555,2
619321,3
406376,3
509866,2
184026,3
231914,2
176858,2
191521,3
255499,3
21856,3
1017773,3
803895,1
577045,2
719118,3
360519,2
559258,2
212711,2
276062,3
90761,2
816714,3
179085,3
606653,3
114465,2
734611,2
502770,3
1003379,2
401396,1
672645,2
449003,1
991170,3
650983,1
260772,2
255361,2
261676,3
956846,3
934230,2
128374,2
140098,2
336481,2
66705,3
246670,2
352287,2
898498,3
1030921,2
115632,2
64633,2
684666,1
949301,2
767721,2
392862,2
549287,1
667701,3
771820,2
135095,2
147047,2
855350,3
928375,3
845056,2
978444,2
947466,3
1011076,2
633144,2
781227,1
155046,2
874079,2
598981,3
1032790,2
155528,2
844737,3
578683,3
43767,3
893673,3
223829,2
311367,3
99767,3
989026,2
101114,3
622923,2
536552,3
305923,2
4985,3
566717,2
316994,3
111480,3
619073,2
376940,3
298806,3
398492,2
382561,3
51136,2
54345,3
121248,2
186576,3
391264,3
535245,2
36886,2
315805,3
354798,2
769786,2
282083,3
16642,2
751407,2
741143,1
845893,2
250424,2
563747,2
216519,3
632847,2
833413,2
5547,2
652049,2
765439,3
311058,2
953753,2
337841,2
948360,2
1046469,2
57992,3
649388,3
126390,2
738975,2
317713,2
435725,3
366304,3
497701,3
113381,2
522274,3
757854,2
53525,3
753294,2
48076,1
227503,2
987226,3
971142,3
918184,2
319706,2
153400,2
782917,2
426588,2
601011,3
174750,3
921324,2
490415,2
617464,2
600363,2
949952,2
939358,2
49663,2
62831,3
116967,2
264714,3
625194,3
929434,2
459781,3
801966,3
723765,2
28515,3
951404,2
614737,2
668301,2
877045,3
676366,3
916652,2
38288,3
211903,1
624774,2
673918,2
960486,2
286818,2
339941,2
195381,2
127088,2
558882,3
267920,3
223533,3
510220,3
876064,2
873163,2
563326,2
538798,2
869556,3
834484,3
463267,2
877246,2
686440,3
13755,3
360805,3
871598,2
571569,3
320897,3
610340,1
470575,2
560742,1
599967,2
869200,2
588486,3
720819,1
1035117,2
114343,3
316853,1
543959,2
535388,3
785927,3
535446,3
683971,3
912251,2
839379,2
1007116,3
773590,2
543619,3
843961,2
524903,2
198621,3
829486,2
89364,2
688257,2
757475,2
875396,2
171160,2
687949,3
774434,2
431804,2
549226,3
131098,3
66239,2
519836,2
612370,2
875076,3
1050062,3
195007,2
1024208,2
156503,3
966847,3
810700,3
446526,2
438512,2
988632,2
427766,1
22749,3
354643,2
765534,3
968605,3
316637,2
117891,3
216202,3
795295,3
963209,2
239424,2
1029503,1
25555,2
264464,1
854293,3
556031,3
160791,3
478333,3
360758,3
56950,2
480333,2
266733,3
520586,3
325570,2
489873,3
410411,2
233237,2
930039,2
534557,3
941662,2
432289,3
926582,3
112711,2
511706,2
388357,2
843606,3
1010640,2
642497,1
787095,2
769835,3
66823,2
462890,2
854612,2
808648,2
1002733,2
787002,2
531343,3
866534,2
507795,2
246315,1
74273,3
665485,1
864511,1
420105,2
821639,2
843461,3
961345,3
545637,2
843345,1
1015449,2
543837,3
353801,3
303333,2
416487,3
713469,3
305074,1
166919,2
719424,2
912968,2
85478,3
587688,1
970033,2
925786,2
374159,3
486356,2
761161,2
398937,3
574832,2
753712,3
334021,3
307924,3
681776,2
320983,2
128351,3
267220,2
171774,3
644907,2
249379,2
22106,3
249627,2
931709,3
908215,2
795842,2
809434,1
437539,2
166700,2
981586,2
733616,2
662206,2
682306,2
182518,2
1040301,2
272339,3
328905,3
423994,2
576980,2
490916,3
506166,3
72733,1
262288,3
38292,2
554454,2
314715,2
227827,3
648179,1
528898,3
974192,2
938545,2
50530,3
400757,3
350874,2
540880,2
820457,1
515681,2
27210,1
473924,1
612891,2
468316,2
456436,3
736235,2
635882,2
530540,3
650090,2
673762,2
613979,3
765770,3
826931,2
717431,3
829208,2
352170,2
1017465,3
738887,2
953520,2
168756,2
139285,2
537814,3
55882,3
184575,2
638634,2
827450,2
830704,2
1005280,3
397257,2
1008164,3
1051568,3
656149,2
637901,3
766642,2
1038441,2
8565,2
445178,2
189394,2
884509,2
916605,2
330493,2
163052,3
569974,3
107814,2
870589,3
167418,3
989948,2
769954,2
305137,2
559878,2
764800,1
460595,1
328991,2
862290,3
10260,2
250871,2
395667,2
125692,3
516648,2
642163,2
120820,3
1018003,2
262535,1
759405,3
642681,2
716979,3
644051,2
1050091,3
354813,2
229519,2
364544,3
621952,2
500388,3
694218,3
254208,3
465436,2
92204,2
67238,1
23054,2
696729,2
726584,2
246969,3
663273,2
939579,3
389893,2
471241,2
875878,3
262564,3
394443,2
802037,3
774175,2
930188,2
85600,2
306272,3
98229,2
802979,2
637853,3
392899,2
540455,2
746624,3
722858,3
569577,2
598922,2
1050648,3
123912,2
47778,2
262421,2
179832,3
522191,3
586347,2
234960,3
746196,1
224686,3
75283,2
95796,2
203630,2
357551,2
291034,3
279091,2
418178,2
915093,2
955084,2
727765,2
29958,2
597869,1
258416,3
937560,2
1023624,2
601546,3
813171,1
90176,2
699788,2
488669,3
16611,3
21682,2
189390,3
956378,3
23676,3
155158,2
263825,2
382895,2
972374,2
269957,2
581929,3
207323,3
996826,2
875371,3
795173,2
266511,2
974640,2
233162,2
495449,2
1028610,2
950531,2
73642,2
162318,3
853848,2
941917,2
579557,2
981300,2
45853,2
801599,2
645570,3
112784,2
264623,3
416083,3
351774,2
1040706,2
590232,1
931816,2
715431,2
77880,2
5302,2
852076,3
260631,2
309886,2
582724,3
782914,2
490692,2
260442,2
86872,2
898161,2
752489,3
276626,2
675606,2
1041291,2
646690,3
531962,2
1007753,2
1026951,3
722684,2
964660,2
200025,3
153920,1
776660,2
444591,3
934409,2
191977,1
292163,2
275092,3
510405,3
257823,2
648402,3
692299,1
311309,3
123557,1
995927,2
759007,3
985422,2
364933,2
386450,2
495423,2
707186,3
506369,3
889386,2
829572,3
935158,3
417415,3
502909,2
406977,1
1006979,1
168596,2
741680,2
429079,2
60895,2
929076,2
791251,2
985153,1
1029889,2
638946,2
310315,2
160090,3
745605,2
354603,3
25798,3
464345,3
345734,2
473439,3
399633,3
429505,3
48393,1
199143,1
621264,1
783472,2
840789,2
912470,3
324497,2
920687,3
205275,3
918869,2
523523,3
368227,2
628128,2
418752,2
21334,2
451402,3
612177,3
125734,2
187585,3
1028811,2
546689,3
257230,2
853931,3
589068,3
132075,3
373559,2
707287,2
589126,1
668711,2
248709,2
215492,3
567279,2
518856,3
304318,1
673289,2
303016,2
899887,3
850420,2
945371,2
993849,2
40488,2
89278,3
305742,2
993340,2
1025658,2
156364,1
646977,3
562867,2
901874,2
117464,3
249283,2
675392,3
429754,1
25553,2
161608,2
523835,2
764224,3
327994,2
61637,2
881390,2
118830,2
404321,2
589450,2
89451,2
277349,3
330858,2
563023,2
851627,2
419204,2
828882,2
311525,2
937585,2
1032830,2
76819,2
67788,3
93889,2
46397,2
460387,2
319310,3
261524,3
755174,2
851647,2
25634,2
229826,2
754902,3
882667,3
830284,3
686707,2
844677,2
228482,3
522750,2
927030,2
505970,1
933209,1
1048073,2
112312,2
325195,3
720170,2
631985,1
404903,2
765625,1
517635,2
8512,2
231637,3
747824,3
1027113,2
986690,3
964603,1
893284,2
772490,2
975200,2
337173,2
857495,2
595390,2
1001594,3
42157,2
633276,2
171836,3
243472,3
875535,2
321690,2
666961,2
670326,1
871163,2
595496,2
409941,1
686578,2
394000,3
441282,3
122533,3
423732,2
576319,1
170414,2
1039273,3
391145,2
128225,2
606125,1
295246,1
238973,2
495784,3
1020303,2
113359,1
551442,3
812139,2
609516,2
266122,2
235408,2
502523,2
980918,3
762095,3
431988,2
684801,3
164462,2
56037,2
125960,2
517563,3
196811,3
1017715,3
34608,2
984110,2
191407,3
787975,3
695982,3
22732,2
868709,2
393871,2
500274,2
287923,3
534824,2
514955,2
893704,2
862043,2
730229,2
760545,2
143485,3
665065,2
854550,3
267838,2
281439,1
100166,1
942858,1
262348,2
429759,3
245393,2
1025097,2
459547,2
964868,3
779437,2
1051405,3
518993,2
46642,1
646309,3
928614,3
281332,2
877560,2
1032351,2
46240,2
211898,3
858396,2
545946,2
960318,2
1052730,3
986570,2
362089,2
505300,2
391351,2
559993,2
1018536,2
566371,2
532193,2
164760,2
587464,2
100552,2
418927,2
575327,3
495233,2
233570,2
837389,2
516951,2
846662,2
169735,2
947673,3
236473,2
154892,3
439934,2
450624,3
567283,3
871645,2
310345,3
645208,1
730749,2
779595,2
139652,3
505133,3
476321,2
910812,2
967181,3
638636,2
793004,2
970191,2
228653,2
439432,2
271665,2
439630,2
575066,2
289733,2
436176,2
393823,2
556886,2
122160,3
93722,1
214402,3
299817,2
737483,3
270707,3
1032530,2
711953,3
145309,2
62139,3
1010703,3
1042636,3
367202,3
990912,3
370459,2
546107,3
563660,2
666332,3
41799,2
1033365,2
252498,2
475523,2
843095,2
187,1
370723,3
702381,3
677418,2
129754,2
159718,3
296491,2
311335,2
289546,3
400995,3
202045,2
106008,3
981848,2
1026019,3
656323,2
178795,2
259544,3
109756,1
414202,2
548992,3
477859,2
21850,2
602053,1
842339,2
674113,2
736339,1
330924,2
970804,2
930737,3
980852,2
627348,1
836595,2
628186,3
599414,2
137956,3
1024534,3
833239,3
295642,3
656620,2
415294,2
235697,2
291113,3
631871,2
358362,2
1000542,1
599815,2
719410,2
530118,3
826485,3
547965,3
691741,2
988888,2
62793,3
361236,2
765731,3
372004,2
835750,2
244347,3
1037646,3
1006219,2
1035891,2
311422,2
673786,3
777094,2
7316,2
171538,2
336874,3
324767,2
482727,3
284325,2
782934,2
44392,2
966750,2
451907,1
97926,3
464793,2
410381,2
870522,2
30472,3
984070,3
357340,1
71195,2
191831,2
448893,1
506447,2
416322,2
915850,2
706480,3
970217,2
386737,2
920696,2
985857,2
1043201,3
820386,2
92326,2
65741,2
815993,3
873920,2
256643,2
94463,2
402742,2
354727,2
605957,3
882818,2
987823,2
493343,2
547974,2
192446,1
337907,2
291917,2
662815,3
315148,2
904807,3
666734,2
187827,3
171285,3
200960,2
915886,2
849067,2
528230,2
980065,1
388537,3
725742,2
536976,2
20316,2
784123,2
157017,3
725608,2
657790,3
478252,3
159510,3
683836,2
455856,2
855991,2
438330,3
45967,3
954624,3
555704,3
467556,3
640140,2
971159,2
789192,3
1005173,1
905820,3
915164,3
145912,3
72842,2
334964,2
67215,2
161727,1
484310,2
474738,2
902092,2
195837,2
177066,3
991054,3
230836,2
606722,3
363881,3
307006,2
702077,1
310588,2
823376,2
248275,2
674582,3
573247,3
58450,2
513895,3
115244,3
643108,2
1047735,2
365380,3
969077,3
60995,3
293093,1
951611,3
548588,2
814633,2
429282,3
860078,3
284831,3
1031624,3
19436,3
689965,2
679803,2
764668,3
598814,2
786285,3
678877,2
429429,3
261915,3
540342,2
296915,2
187132,2
604007,2
353715,3
362001,3
507984,2
637080,3
387982,2
422555,3
778005,3
932182,1
762433,3
1041104,2
666716,2
336619,3
746005,2
104362,2
84232,3
83295,2
156536,2
214817,2
711070,2
895169,3
739602,3
891516,3
176344,1
339754,2
452829,2
992369,2
800568,3
148366,1
634531,3
68647,2
71223,2
586242,2
849038,2
889720,2
731592,2
546613,3
1007112,2
551186,3
