building_id,damage_grade
557255,3
823049,2
353282,2
953940,1
572588,3
485190,3
1031765,3
478375,2
838336,2
150564,3
209917,3
730701,3
420367,3
213106,2
495413,2
250324,1
154244,1
565543,2
394821,1
775886,2
802067,3
415409,3
35794,1
518322,2
840836,2
487907,2
868289,2
239588,3
260808,3
574938,3
624339,2
29017,2
422585,2
907958,2
1001146,2
564161,2
472027,2
309889,3
797830,1
117106,2
515119,2
1051359,2
39132,2
313662,2
986857,2
632217,2
726836,3
518350,2
475182,3
542216,2
756965,2
153496,3
489753,3
989133,2
152514,1
417123,2
414878,1
394599,3
30766,2
356932,1
216922,3
209445,2
539920,1
110387,2
600044,2
67860,1
96341,2
375528,3
444961,2
212877,2
948202,3
653675,2
106907,2
270009,1
133209,2
873353,3
850792,3
277160,2
178016,2
936608,2
777241,2
403824,3
688701,2
681134,1
794083,3
860745,3
607031,1
688997,3
336081,3
543057,3
25738,2
96090,3
698089,3
681820,2
685039,2
1019515,3
543930,2
755892,1
142621,3
1000020,2
163557,2
77626,2
42308,2
470284,2
470373,1
742259,2
20758,2
988829,3
551540,2
14990,2
194566,3
153054,2
336434,2
6938,3
909210,3
559714,2
691348,1
830823,2
189582,2
749567,2
451059,2
228921,1
808471,2
546353,2
453463,3
127756,2
766194,2
358531,2
870776,2
196057,2
262269,2
678481,2
1050249,2
380135,2
765984,2
461536,2
514352,3
725379,2
22761,2
1013239,3
209136,2
810556,2
681971,2
481650,2
238999,3
44022,3
270002,1
325493,3
855761,1
206613,2
928840,3
88576,2
359982,2
342149,2
741707,2
347317,3
389976,1
258699,2
597947,2
957163,2
766504,3
172475,3
195447,2
713324,2
63875,2
153255,2
770279,2
357569,2
412062,2
816520,3
58325,2
497868,2
266983,1
785594,2
321097,2
1019839,2
520136,1
573685,3
542094,2
357778,2
218111,2
394187,2
50074,1
374380,1
574497,3
459727,3
234072,3
855926,3
576402,2
235497,3
133051,2
899150,2
738372,2
749387,2
317129,2
85387,3
935955,3
80206,2
169788,3
57195,2
392133,3
174494,1
629474,3
18701,2
503269,2
370094,2
423370,2
138586,3
563047,2
990922,2
238819,1
1005896,2
480272,3
644336,3
381777,2
591337,2
490582,3
783844,2
824444,2
296718,2
927794,2
810957,2
1035042,2
570421,1
1047815,2
27789,2
971624,2
1934,1
113500,2
140473,2
190388,3
654635,2
365132,3
249351,2
132057,3
38326,3
115211,3
688972,1
691986,2
984427,3
352932,2
11148,1
657418,3
944597,3
791566,2
119514,3
200956,1
637270,2
469141,3
845623,2
210113,2
1027541,1
328414,2
668105,2
684943,2
380950,3
335043,2
323629,3
700078,2
638351,2
720492,2
598384,3
187419,1
891478,2
1004758,2
1020,2
161661,2
630282,3
658809,3
306341,2
155865,1
813268,2
992274,1
170537,2
761582,2
622168,3
464312,1
398993,2
327251,2
523242,3
122993,1
294828,1
782149,3
442023,3
1018190,2
29828,2
408553,2
497839,3
249792,2
218197,2
754434,2
15877,3
628812,3
321106,2
906329,2
584610,2
94234,3
639593,3
1022339,2
133897,3
1029943,1
225091,2
633771,3
220078,2
20659,2
901957,3
642428,2
621825,2
498206,2
291427,2
892554,2
662099,2
366311,3
488753,2
923524,2
396506,2
822934,3
57069,2
673114,2
21550,1
81397,2
148672,3
634255,2
378097,2
358754,2
634891,1
436390,2
174567,2
508221,3
188926,2
167774,2
473357,1
355165,2
784419,3
951892,2
4425,2
510947,2
213630,1
272392,1
932062,3
552577,1
472593,2
873008,2
354666,3
887147,2
311691,3
525989,2
684493,2
1018055,2
563074,3
881097,2
546945,3
695720,2
735636,3
263341,2
685499,3
816471,3
810843,2
838285,1
776568,3
539783,2
841302,2
451989,2
10485,1
754928,2
874795,2
576110,2
658232,1
727042,3
181114,3
479843,1
988474,3
918427,3
315264,2
7616,2
964163,3
1038293,2
441646,1
491852,2
360090,3
745677,2
180973,2
583618,2
1034329,2
1024971,2
20047,2
883966,3
721890,2
284531,2
826592,3
855382,2
457923,2
707192,3
893734,3
134388,1
22108,2
395279,3
554068,1
929366,3
534224,3
1041513,1
542869,2
367235,3
772377,2
505266,1
925635,2
224839,2
784593,3
280076,2
720749,3
883077,3
1034682,2
850293,1
948241,2
587306,3
694609,3
639075,2
91272,2
971716,2
976295,3
563103,1
586271,3
647475,2
368744,2
717716,2
841069,3
673379,2
566345,3
280490,2
422172,2
264494,2
694312,1
942417,2
144782,2
515831,1
935893,3
684605,2
479342,2
582701,3
126526,2
134476,1
519660,2
651115,2
585032,3
305803,2
291024,2
554131,3
78124,3
895741,2
505178,2
624814,2
551098,2
432518,2
369584,3
440107,3
598706,2
93841,2
881978,1
378889,2
986614,3
1029736,3
544635,3
151008,2
401121,3
168241,2
685192,3
737729,2
22266,2
1040612,2
476290,2
190430,3
629579,3
934342,3
1007159,2
600249,2
300066,2
1049862,3
151477,3
281142,2
664389,3
237985,3
1040684,3
447342,2
73526,2
840583,3
438555,3
366287,2
1013303,2
116256,2
628254,2
536121,3
1003427,3
191150,1
447448,2
27545,3
254388,2
790752,2
858645,2
522661,2
179194,2
720242,2
41774,2
545573,2
1029374,3
970085,2
1021958,2
96274,2
713251,3
568168,3
334567,3
848634,2
573045,2
504213,2
862939,2
939428,1
329641,2
484264,3
798006,2
1048740,1
388058,2
440641,1
394545,3
821338,2
410638,2
781844,2
139077,2
364050,2
696124,2
706481,3
931097,3
273895,3
800236,2
740576,1
619753,3
382607,2
259727,2
479459,2
42406,2
457966,2
856248,2
356014,3
706353,2
782601,3
1012421,3
566504,2
648444,3
595637,2
858700,2
473510,2
275526,2
695070,2
688980,2
255969,2
979696,3
347357,2
241168,3
697883,3
677534,2
876414,3
440669,3
646317,2
582020,2
464523,2
400552,3
1042794,3
302356,2
885852,2
231507,3
554808,3
946079,1
485335,2
21018,1
825475,3
912584,2
46932,2
740204,3
713438,2
343093,2
1017648,2
629022,2
343298,2
1052929,3
144220,2
91160,3
383858,3
745509,2
293846,2
847432,2
327574,2
443780,2
678997,2
1560,2
883720,3
467973,3
569615,2
989703,1
744870,2
984163,2
660981,2
521834,3
367213,2
394622,2
48539,2
457497,2
103545,2
47332,2
340003,1
764842,2
632096,2
578710,2
793136,3
578229,3
734548,2
592552,2
197293,2
944493,1
758514,2
671752,1
124555,2
459813,3
627521,3
638092,1
259433,3
951750,2
834051,3
739441,2
213839,2
413422,2
276548,1
22659,1
142724,2
113402,3
647948,3
228628,2
254288,3
822110,2
691389,2
176727,1
782151,2
914323,2
1017018,3
834472,2
625530,2
218530,2
1030321,3
176334,3
431260,2
299808,2
358361,2
353517,2
9209,2
816561,2
534443,1
43503,3
920825,3
317973,3
517025,3
75393,2
15995,3
230714,3
834529,2
547688,2
242721,3
715568,2
240835,2
1051912,3
112425,2
860257,3
773527,2
29883,2
170086,3
196469,2
46030,2
430672,2
46174,2
730508,2
1021494,3
3003,3
295425,3
387262,2
706682,3
993290,3
293243,2
405105,2
937615,2
635650,2
61613,2
854138,2
444805,2
9943,2
873897,2
303561,3
641583,2
385984,2
458668,2
612641,3
121525,3
252424,2
977747,1
764801,3
974988,3
509745,2
160285,1
552083,2
158933,2
308159,2
216897,2
508470,2
864944,2
859329,2
732254,2
485303,2
799190,3
674483,2
607541,1
1043484,2
894421,2
252432,1
22013,2
446787,2
570943,2
909325,3
1038719,2
844487,1
294512,2
98203,2
769456,3
334914,1
650770,1
575406,2
486049,2
422512,2
356723,2
144710,3
374122,2
927257,2
736536,1
477196,2
999089,2
406073,3
42930,2
1029240,3
1018894,2
220560,2
755835,3
374450,2
336392,3
810745,3
846888,3
358116,1
694164,2
1027738,2
426014,3
222623,2
576602,2
573625,2
329711,2
163633,3
121867,2
976415,3
344944,3
88954,1
479442,3
420362,2
473714,2
347252,2
177930,2
3173,3
448713,3
301911,2
702448,2
824462,2
840518,2
618869,2
804689,2
698094,2
292297,2
809564,2
193641,1
820861,3
214720,1
990914,3
642517,1
395196,2
443494,2
326234,2
297908,2
739039,3
510977,2
476087,3
136313,2
826614,2
134590,2
850829,2
429822,2
157854,2
738856,2
420143,2
483948,3
1012296,3
446093,2
810815,2
994020,3
863434,2
683944,3
141975,2
942689,2
984590,1
731542,2
350114,2
484584,3
220238,2
982700,2
115062,3
763541,1
621623,2
313373,3
292689,2
355028,2
157160,1
206892,3
717473,3
195067,2
258180,2
421599,2
267076,3
586018,2
503656,3
996633,3
1001338,2
297480,2
367808,2
310293,3
587628,2
22467,3
969695,3
430563,2
285610,2
891877,2
265367,3
401616,1
294738,2
357418,2
478225,2
760566,2
69469,3
911101,2
1022185,2
944849,3
1016746,1
742498,2
6524,2
592510,1
4188,3
616330,2
416355,2
459527,2
385551,3
625116,3
203678,3
565821,2
569525,2
105743,3
931302,2
806941,2
97977,3
318461,2
82303,3
193468,2
594223,2
236283,2
288738,2
152925,2
298238,3
188263,3
514139,3
272882,2
726411,2
237251,2
215095,2
83581,3
224073,2
519679,2
220750,3
495752,2
53440,3
59044,3
807692,2
446694,2
957625,2
805022,3
885069,3
884109,2
923923,2
424078,3
959504,3
963936,2
321706,3
785693,2
74067,2
361087,3
737627,2
82493,2
714570,3
321620,3
579588,1
735517,2
74456,2
893785,2
344824,3
408226,2
139177,3
398137,2
934663,2
101541,3
316323,2
694716,1
278762,2
954428,2
119305,3
259644,2
247889,2
180467,3
291470,3
350197,2
865646,1
488691,1
532146,3
512837,1
977664,1
641155,2
648904,3
700192,2
657873,3
4853,2
989749,1
48560,2
238241,2
135911,3
453939,2
410248,3
798201,3
630878,3
968009,2
633383,3
981986,2
604903,2
900303,1
498793,3
92383,3
377541,3
512898,2
38221,3
297343,2
945954,3
970803,3
891503,3
338115,1
182045,2
908741,3
197006,2
446825,1
860981,2
532768,3
629523,3
66226,2
975342,2
981787,3
792777,2
568515,2
852200,2
800756,2
334195,3
193230,2
322491,3
646173,3
958662,2
304994,2
53339,2
495952,1
740216,3
126609,2
971234,3
456646,2
851981,2
36987,3
217680,2
599503,2
386806,3
636924,1
558048,2
644811,2
473566,2
693100,3
1048894,1
735258,3
934610,3
148362,2
779262,2
375704,3
535008,3
651349,2
953461,2
639046,2
755566,1
372383,2
446274,3
967585,2
521688,2
647955,3
66061,2
698905,1
337724,3
47697,2
432822,1
1013426,3
857604,2
503816,3
671977,2
35805,3
351948,3
815671,1
587534,3
530110,2
50708,2
956700,2
124085,1
905682,2
189924,2
667954,1
736904,3
280377,1
495884,3
726554,3
248268,2
385573,3
906886,3
664731,2
1040286,2
1009932,2
637426,3
176832,2
127371,2
798745,3
114163,1
967946,2
773855,2
895748,3
1037157,3
809256,2
793376,3
632184,3
583818,2
74384,2
338339,3
21118,2
749645,2
930068,2
994417,3
951651,3
466726,2
466445,2
382588,2
896152,2
36089,3
164038,3
302507,3
568555,3
781431,2
832605,2
509494,3
36131,2
455629,2
220688,2
897435,2
109370,2
317436,2
994983,2
227790,2
748753,2
552624,2
333411,3
365499,3
236728,2
71784,2
81302,3
110372,3
429650,3
92942,1
120344,1
200140,3
633503,3
218316,1
581045,3
797087,1
213084,3
139741,1
488545,3
541590,2
979943,3
427244,3
650098,2
798791,3
220997,2
572558,3
1024695,2
795568,2
1011215,3
887406,2
186419,2
484754,3
69190,3
617223,2
566407,2
341954,2
61196,2
179999,3
850830,2
20677,2
1000613,3
354416,3
630076,2
348385,3
189630,2
366034,2
1016497,2
901936,2
713111,3
608694,1
607445,2
668143,3
144441,3
343758,2
962428,3
275503,2
859683,2
1048335,2
916068,2
508463,3
367703,1
594677,3
66581,2
587953,2
934634,3
1018854,1
686987,2
526238,2
571023,2
613556,3
71574,2
464265,2
481432,2
717533,2
141985,2
661227,2
61577,3
885788,3
539873,1
697486,3
25479,3
757732,2
526047,3
419418,1
39019,1
614643,3
623740,1
524320,3
89939,2
324158,2
93851,3
639707,2
723696,2
411977,1
170148,2
164609,2
314452,1
628329,2
824484,3
569625,1
444641,3
547539,2
879045,2
1006493,3
293389,3
980910,3
521278,2
950912,3
634176,2
940694,2
543765,2
826705,3
705785,3
547651,2
42542,3
157014,2
614841,3
351864,2
650353,2
112943,2
272950,3
626633,2
467653,1
110058,3
907243,2
987782,3
420410,1
1013228,3
616181,1
175254,2
708953,2
215905,2
74543,2
873670,2
340123,2
981917,2
655394,2
228143,2
541492,2
217397,2
579829,2
59648,2
717051,3
151535,3
399617,3
701959,2
590636,2
147601,2
265606,2
834789,2
404295,2
783293,1
766723,3
716378,3
899662,3
700610,3
540290,3
132614,1
999131,3
914027,2
483241,2
720854,3
75222,2
672395,3
761961,3
1004279,3
428764,2
597067,3
29301,2
762269,2
359372,3
119266,3
437902,2
816007,2
44013,2
22978,3
900882,2
616909,1
220885,2
716038,2
764704,2
465368,3
246939,3
384140,2
901445,3
398895,2
743777,2
609544,3
43125,3
711559,3
59721,2
112938,2
911406,3
783842,1
1037658,2
656797,1
600181,3
402433,3
844497,2
435623,3
1041148,2
739034,3
185015,2
801572,3
306464,3
804394,3
209278,2
672590,2
210936,2
161624,3
290245,2
953666,1
397934,2
72119,2
251120,1
591188,2
970575,3
176612,3
187976,3
489234,2
272548,3
997831,2
830112,3
13364,3
473940,2
974387,2
157961,2
723986,2
24266,3
106079,3
177771,3
278199,2
752370,1
535794,3
632551,2
605281,2
548301,3
498402,3
707960,2
276381,2
284609,3
228456,2
249255,2
319289,2
320875,2
1033383,3
97258,1
136251,2
860854,2
766411,3
718478,3
668246,2
596411,3
442597,2
900359,3
570065,2
738836,2
885510,2
749348,2
643668,3
200396,2
966016,1
235808,1
184559,2
459780,2
23150,1
688013,3
987781,3
168467,3
381325,2
291621,2
366801,2
637912,3
41096,2
289066,2
771054,3
621921,2
760347,3
466326,3
864639,2
328736,3
497104,2
769258,3
742504,2
35096,2
921114,2
965540,3
680383,2
355741,3
292604,3
165763,2
391985,2
588320,2
127555,3
108289,1
45050,3
4628,2
69116,3
681461,1
526939,3
788740,2
918780,3
824132,3
19522,2
250259,2
938084,2
740104,2
275162,2
624236,2
799055,2
323903,2
667058,2
453616,2
739434,2
150488,2
183811,2
546185,3
169414,3
97732,2
36193,3
196936,3
177455,1
979341,2
587521,3
927550,3
113720,3
438445,2
467364,2
45161,2
809911,2
1024458,1
564772,2
436562,2
91891,2
550459,2
1039722,1
393391,2
847170,1
466199,2
1031143,2
428349,3
520410,2
20346,3
514393,2
480177,3
961290,2
97995,3
993578,3
830286,2
780909,3
268543,3
912551,2
254443,2
51282,3
334610,2
526246,2
46902,2
845194,3
503892,2
155675,3
741659,2
864150,3
442240,3
724262,2
493204,2
475547,3
191299,3
887563,2
685747,1
1005470,2
445866,1
303261,2
6905,2
172569,2
310206,3
948946,3
353133,2
33360,3
56034,3
809877,2
668867,2
854081,3
976319,2
781610,3
114029,1
50733,3
1047902,2
140416,2
113091,2
569419,2
872354,3
777703,2
924616,2
590658,2
380412,3
897856,2
389659,3
875536,2
906692,2
632893,2
597773,2
489356,2
446868,2
812299,1
773461,2
777650,2
888132,2
233969,2
355299,2
407954,2
395016,3
254402,2
957521,2
310276,3
1021902,2
478427,2
523741,3
30938,3
405425,2
997121,2
141842,2
47356,2
881569,2
990603,3
539796,2
304801,2
567562,3
215559,3
964530,3
1027839,1
970934,3
187328,2
38871,3
164644,2
36020,3
341905,2
235550,2
906690,2
2431,3
908381,2
286476,1
832896,2
268816,2
925638,2
159170,2
464252,2
561147,2
60913,3
153936,1
761667,3
833035,3
72795,2
426739,2
410239,2
905438,2
951532,1
39364,2
297272,2
711581,2
1032432,2
642304,3
42044,3
672788,2
743264,1
205621,3
30969,2
880455,2
524345,2
394670,1
480845,2
774647,2
895486,1
55796,2
987588,2
636015,3
823338,3
774933,2
78300,2
42000,2
592115,2
93340,3
291944,3
516481,3
433791,2
957367,2
714255,2
50967,2
589185,1
215418,2
382517,3
443608,3
944392,3
342550,3
482070,3
138644,2
370752,3
920556,3
322689,2
521934,2
160789,2
187136,2
389147,2
23317,3
384709,1
867560,3
218661,2
205338,2
830328,2
974348,1
216726,3
11814,2
234779,1
125273,2
1044087,2
923519,2
836824,3
625661,2
995095,3
848209,2
898968,2
904382,2
789864,3
16135,2
818766,3
902686,2
130250,2
286229,3
816893,3
990920,3
1047607,2
63177,3
731430,3
996581,3
662196,2
125654,3
164572,3
980757,2
734644,2
616449,2
314636,3
930552,2
791930,2
803931,3
854752,3
701261,1
187485,3
669368,1
447979,2
991528,3
762684,2
999857,3
211335,2
575223,3
29228,3
144636,2
506763,1
452816,3
576043,2
903766,2
641120,2
127267,3
181602,3
1027405,3
840966,2
104309,2
69900,3
235637,2
57065,3
1022368,3
37345,2
780243,3
632582,3
24078,3
263094,2
269865,2
637008,2
1021356,2
153856,3
714163,3
610700,2
1012670,1
475659,2
547219,2
171527,2
823414,2
460894,2
505042,2
438572,2
381114,2
778348,3
336354,2
18067,2
528129,3
438797,1
841893,2
866621,1
204557,2
870817,1
915921,2
793078,2
523655,1
579994,2
664141,3
344339,2
642554,2
441984,2
241056,3
962687,2
10306,2
941300,1
918326,2
895964,2
618474,2
428347,3
841135,3
562891,3
928028,1
443200,2
678146,2
616865,3
65807,2
238345,3
917509,2
485895,2
996613,2
538586,2
349532,2
579539,2
664423,1
728105,2
908208,2
943029,3
661992,2
191814,2
167563,3
119007,2
428292,2
573636,3
225041,3
871731,2
372499,1
210060,3
987209,2
307875,2
335573,2
773070,2
262725,3
1042573,3
693886,3
837895,1
340973,2
945636,3
456834,3
258998,3
146184,2
121429,2
703603,2
423522,3
992752,1
955300,2
331745,2
490627,1
268093,3
429653,3
526319,3
995269,2
873486,2
92053,3
505349,2
960275,3
548106,2
4268,2
723309,3
833841,2
118615,2
406447,2
640312,2
600317,2
192544,3
464066,3
392500,2
37197,3
203343,2
305421,2
178021,3
591571,2
481602,3
690679,2
193401,2
290391,1
644086,1
456411,3
157025,2
561270,3
675401,2
660082,2
634238,2
832889,2
850415,2
995872,3
699955,2
282937,2
63797,3
616421,2
641762,1
279314,2
940079,2
344480,2
51200,1
528458,2
223549,3
200873,2
212559,2
541146,2
376673,2
185762,3
777772,3
932927,3
40096,3
883700,2
52087,3
760460,2
850714,2
221972,2
696430,2
484939,1
446967,2
630349,3
470672,1
516475,2
908315,2
174997,3
958645,3
644569,3
332697,2
168235,2
666439,2
937961,3
442511,2
376069,2
954456,2
95949,2
390397,3
4017,2
638246,2
683264,3
486337,3
828708,2
562470,2
386681,3
834764,2
118723,2
78366,2
777229,3
679517,2
695094,3
189217,3
902609,3
760687,2
21652,2
645708,2
111789,2
452901,2
513537,3
574897,2
207774,2
147836,2
490739,2
580482,2
73055,2
218795,2
239913,3
981019,2
923787,1
650436,3
899955,2
984564,2
266585,3
129013,3
389565,3
469867,2
990261,2
421712,2
385694,2
797223,3
772033,2
868657,2
579025,2
513107,2
404471,2
421276,3
887408,2
1045278,2
34352,3
891405,2
783706,2
15618,3
792523,3
176203,2
736793,2
179057,2
402988,2
428733,3
233179,3
789979,3
882493,1
104651,2
422787,2
1037085,2
627692,3
940704,3
762556,2
447713,1
598946,3
431511,3
642071,2
484198,1
431639,1
283752,2
739427,2
176981,2
479436,2
487598,3
713484,2
649091,2
81290,2
85745,3
872625,3
1004460,3
1000709,2
604734,3
647827,2
801801,2
629259,2
399094,2
321072,2
1002024,2
819117,3
492537,1
127899,3
922279,3
869680,2
7791,1
513723,2
759693,2
455968,1
373287,3
274244,2
399777,2
545919,2
1027911,2
555674,1
156979,3
737456,2
1003148,1
1010230,3
815026,3
690915,2
670211,3
591907,3
4294,2
142487,3
123695,2
615647,2
46922,3
113255,3
838249,1
926082,2
36724,1
669853,3
283337,3
822982,2
325474,3
905654,1
1015622,3
270066,2
614502,3
386695,3
1005118,2
867236,3
150172,3
247429,3
136332,2
699699,3
554736,2
678178,2
46278,2
159179,3
201823,2
326706,3
495824,2
1011818,2
65747,1
138814,2
993102,3
119602,1
940665,2
916590,2
333837,1
545053,3
1038444,3
279933,2
536437,2
351685,3
225227,2
1022144,3
755698,2
774666,2
294877,3
167816,2
648351,3
49864,2
570075,2
816605,2
909402,2
83046,2
511588,3
291654,1
391188,3
919879,3
1013369,3
634352,2
988655,2
46897,3
51699,2
939625,2
107552,3
519996,2
886428,3
204934,1
916076,3
98372,2
38889,2
200870,3
935356,3
712384,2
445243,3
249930,2
252237,3
529176,2
903302,2
322024,2
41862,2
736787,3
940487,3
420212,2
671751,1
341292,2
922365,3
701625,3
203858,3
312823,2
259060,2
90510,2
909587,2
544392,2
675620,2
919584,2
419978,3
405047,2
526357,1
666653,3
623551,3
805728,2
855980,2
546295,3
367063,3
731422,2
661978,3
859814,3
829965,2
427916,3
378046,2
472267,2
265907,2
837078,3
26875,2
46429,2
124012,3
733804,2
109664,3
360031,2
953922,2
713049,2
857405,2
105521,2
121731,2
779195,2
807720,2
930416,2
419893,2
605267,3
722477,3
400110,3
619647,2
454150,3
810535,2
492807,2
727225,2
572160,3
212975,2
756936,2
432085,2
845226,3
55392,2
738069,2
276636,2
889969,1
488650,1
534351,3
979406,3
816217,2
913347,2
321024,3
1017106,2
1037552,2
922948,1
836161,3
677942,2
928119,3
1011332,2
293931,2
827324,1
945984,2
876644,2
932008,2
466165,2
496820,2
797740,2
386058,2
49246,2
1040824,3
1042432,2
929751,1
481110,2
75776,2
811181,1
448821,2
678629,3
301604,2
207044,3
715543,3
142567,2
168069,2
579417,2
931061,3
189226,2
201192,3
897793,2
1048086,1
331455,3
518070,3
317331,2
60799,2
533830,2
484061,1
993289,3
751031,3
529283,2
716903,3
204249,3
361939,2
326346,3
405860,2
78426,3
364601,3
411079,2
859063,3
61456,2
420502,3
309448,2
555076,3
271189,3
333173,3
177135,2
276954,3
1012610,1
568973,2
705610,3
1025003,3
509609,2
683344,2
944684,2
728154,2
192400,2
656474,1
342314,2
623493,3
571042,2
983962,2
1035850,2
508764,3
679440,2
846108,2
712932,2
995203,2
252395,2
716773,3
199958,2
420358,2
885423,2
966991,2
163510,2
18299,2
755209,3
409738,2
863881,2
744250,2
1002530,2
895154,2
47288,2
626716,3
582642,2
219668,2
942694,3
376199,3
217210,2
325526,2
306875,3
612969,3
612759,2
800803,2
731591,2
519101,2
750309,3
750233,2
744121,1
410102,2
69828,2
1028323,2
888524,2
599451,3
301527,2
832768,1
99941,2
420445,3
311263,2
449174,2
196506,2
621603,2
31896,2
350082,2
1164,3
258059,2
195820,1
82888,3
408625,2
658100,2
402600,3
1048323,3
19137,2
694958,2
1041764,2
513987,3
22603,2
492730,2
601897,3
358720,3
757246,2
281529,3
664993,3
682907,2
152217,2
575308,3
239806,3
707243,2
226409,3
163499,3
914102,3
571236,3
87023,3
446257,3
397067,2
917919,2
689803,2
722140,2
782653,2
266541,3
605396,2
396571,3
378784,2
164972,3
829857,2
60440,3
499141,2
32921,3
674126,1
235665,2
320436,2
290295,2
643901,2
21266,2
977118,3
895780,1
990605,2
885501,2
104909,3
233062,2
403270,2
990788,2
505749,1
1028265,2
835646,3
907606,3
982118,3
242824,2
265257,2
368002,3
902588,3
391373,3
588759,1
35104,1
796887,3
925114,3
837258,1
109241,2
315898,2
185092,2
806476,2
595083,3
829086,2
893162,2
5384,2
512441,2
297382,3
782698,2
434869,2
582898,3
22752,3
970569,2
911907,2
1006914,2
400375,2
997084,1
979976,2
709407,2
105027,2
747221,3
355327,2
37351,2
456463,2
550542,2
598990,3
1192,3
84234,3
453618,3
747918,2
797216,2
459478,2
874823,2
1034399,1
1004470,3
506818,2
324752,3
670860,2
808475,2
950554,3
379492,2
194618,2
728123,3
691487,3
364665,2
172634,2
25991,2
900978,1
601822,2
43683,2
142947,3
928592,3
164220,3
858960,2
635731,2
451606,1
371535,3
1049454,2
878417,2
275454,2
786437,2
550633,2
305785,3
563413,3
57134,2
390739,3
80267,2
300027,3
892537,3
128141,3
713096,1
771068,2
457604,2
959984,2
909875,2
148780,2
800415,3
364240,2
715187,1
798610,2
243393,2
609394,2
44879,2
351973,2
436232,3
457681,2
558380,2
434077,3
877900,2
486080,2
732072,3
339693,3
691493,2
586426,2
307757,2
118798,2
312477,2
806607,2
505728,3
244770,2
642216,1
301065,3
629630,1
1048023,2
92279,2
850522,2
465208,2
508088,3
864107,2
347582,2
505642,3
373948,3
286420,2
964222,2
162919,2
508684,2
934040,2
96484,2
220021,2
113362,2
955068,3
353986,2
927845,3
328660,2
164167,1
943331,2
773109,2
774547,2
584526,2
807713,1
887409,3
594948,3
938393,2
961315,2
133545,2
212773,3
534767,2
925274,3
999947,2
20905,1
332496,3
522284,3
475894,2
699479,3
466382,2
951008,2
1050366,2
213355,2
648654,2
544227,3
388705,2
226849,3
120690,2
436105,3
438322,2
142963,3
404064,2
768429,1
407327,3
823794,2
46650,2
762049,2
962895,2
59036,3
706666,2
974826,1
16196,3
620330,3
542049,3
952731,2
896980,2
630037,2
327340,3
420262,3
1007991,2
142502,2
763303,2
404560,3
539297,3
918158,3
569479,2
996049,2
608571,3
230641,2
907887,3
769380,2
1023617,1
455977,2
812283,2
566282,2
424874,3
967467,3
909790,3
367452,2
884383,2
142194,3
797241,1
719807,3
557340,1
693159,3
130664,2
960121,2
379963,2
293605,3
681770,2
293446,2
472216,2
239796,2
518936,2
92672,2
704410,2
718474,2
44785,2
938751,2
554261,3
187174,1
380869,3
285430,1
248153,2
956296,2
768960,2
672970,2
770347,2
890174,2
952980,3
72027,2
578698,2
618486,3
978238,2
385303,2
785760,3
1009368,3
746670,2
975222,2
997364,2
285918,2
174497,2
954855,3
575557,2
257420,2
715969,3
499259,2
488940,3
636039,1
302088,3
1013939,2
506616,2
28573,3
157941,3
338311,1
643788,3
393364,2
635033,2
710167,2
998709,3
641054,3
52963,1
52608,2
382924,2
608673,3
667031,3
211914,3
834520,2
732279,3
5985,3
462505,2
648552,3
812624,2
319949,2
697111,3
300310,1
100301,3
214920,2
500952,2
871318,3
116434,3
792934,2
903070,2
946477,3
882010,3
319022,3
752110,2
91392,3
460365,1
249020,1
107559,2
787475,2
796867,3
249275,2
171394,3
1032411,2
580406,1
611563,3
71422,2
953393,3
452031,2
152487,2
630347,2
621365,3
515946,3
517713,2
461202,3
902492,1
961158,3
943518,2
256961,2
231628,2
258932,2
365031,2
435828,2
739458,2
832638,3
203325,1
146267,2
72824,2
131225,3
358523,2
45867,1
426679,2
394727,2
899950,2
161678,3
305772,2
997020,2
268410,1
414622,3
203546,2
512949,2
1028529,2
487115,2
1049217,3
699970,3
1051042,2
193104,2
341955,3
659962,3
909830,2
550597,1
295940,2
278697,3
904386,1
201688,1
422856,3
149461,3
840625,2
401778,2
209869,3
766395,2
947888,3
143238,3
859482,3
475324,2
729016,3
782963,3
696900,2
432219,3
859485,3
475221,2
294083,2
535078,3
807425,2
422455,2
717419,1
694927,2
1042413,2
910191,2
182035,2
931335,2
189809,2
692069,2
441295,3
9516,3
959804,3
308056,2
121651,3
724749,3
509330,1
704642,2
681572,2
14780,3
32257,3
765103,2
135024,3
381562,2
847180,2
727213,2
1011514,1
724717,2
299210,2
884045,2
457960,2
211877,2
893242,2
316789,2
486361,2
123721,2
39529,3
630778,2
36276,2
97277,3
291399,3
945903,2
547758,1
492687,3
399241,2
785540,2
153837,2
493518,3
131753,2
417073,2
218179,2
527470,2
627819,2
606071,3
255310,2
155668,2
417718,2
294236,2
1000342,2
625021,3
976751,3
1015800,1
5846,2
558639,2
663876,2
243137,2
536932,2
528628,3
217489,2
433619,1
201762,2
858685,3
206964,2
795523,2
1025604,2
930382,3
750434,2
374154,3
997424,2
462895,3
537575,1
375554,3
786096,2
622193,1
842154,3
139634,3
227312,2
1027008,2
701463,2
912581,2
1017984,1
510016,2
26573,3
193077,3
671534,3
479853,2
450298,3
295029,1
447999,1
720058,3
821988,3
792266,2
833224,3
716188,2
217239,3
109998,2
705796,2
759506,2
256561,2
679119,2
186796,1
930994,2
431098,3
290322,3
802821,2
633487,1
